"log_id","rider_id","pickup_location","dropoff_location","vehicle_type","requested_at","was_matched","time_to_match_seconds"
"8001","1001","KN 5 Ave, Kigali","KG 11 Ave, Kigali","car","2024-06-16 08:05:00","1","60"
"8002","1002","Nyamirambo, Kigali","CBD Kigali","moto","2024-06-16 09:10:00","1","120"
"8003","1005","Remera, Kigali","Airport, Kigali","car","2024-06-17 07:45:00","1","90"
"8004","1008","Kicukiro, Kigali","Rebero, Kigali","delivery","2024-06-17 12:20:00","0",
"8005","1010","Gisozi, Kigali","Muhima, Kigali","moto","2024-06-18 10:15:00","1","75"
"8006","1001","Kacyiru, Kigali","Gikondo Industrial","car","2024-06-19 14:30:00","1","140"
"8007","1002","Kimironko Market","Kagugu, Kigali","moto","2024-06-20 08:50:00","1","55"
"8008","1005","Kanombe, Kigali","Nyabugogo","delivery","2024-06-20 18:05:00","1","210"
"8009","1008","Nyarutarama, Kigali","Kimihurura","car","2024-06-21 07:32:00","1","80"
"8010","1010","Airport Road","City Center","n/a","2024-06-21 17:25:00","0",
"8011","1001","Kabeza, Kigali","Kanombe, Kigali","moto","2024-06-22 09:05:00","1","65"
"8012","1002","Kigali Heights","Kacyiru Police","car","2024-06-22 11:40:00","1","95"
"8013","1005","Nyabugogo","Kimironko, Kigali","delivery","2024-06-22 16:10:00","1","230"
"8014","1008","Gikondo, Kigali","Kicukiro Center","moto","2024-06-23 07:58:00","1","70"
"8015","1010","Remera, Kigali","Amahoro Stadium","car","2024-06-23 12:25:00","1","85"
"8016","1001","Kimironko, Kigali","Masoro SEZ","delivery","2024-06-24 10:00:00","0",
"8017","1002","Gisozi Genocide Memorial","Kimironko Market","car","2024-06-24 15:10:00","1","110"
"8018","1005","Kimironko Bus Park","Kagugu, Kigali","moto","2024-06-25 08:05:00","1","45"
"8019","1008","Kacyiru, Kigali","CBD Kigali","car","2024-06-25 17:40:00","1","150"
"8020","1010","Rwanda Revenue Authority","Soras, Kigali","moto","2024-06-26 09:25:00","1","75"
"8021","1001","Kimironko, Kigali","Kimironko Market","delivery","2024-06-26 13:50:00","1","200"
"8022","1002","Nyarugenge, Kigali","Kacyiru, Kigali","car","2024-06-27 10:35:00","0",
"8023","1005","Kimihurura, Kigali","Kacyiru, Kigali","moto","2024-06-27 18:15:00","1","65"
